epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
1786,256300,44.947967767715454,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006890337968875446,8.139814785820339e-07,0.0001509841546196141,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1787,256600,44.96614646911621,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006900842490215952,8.15091686829585e-07,0.0001512143095313248,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1788,256700,44.984301805496216,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04550046796188468,1894,0.0006902150554421365,8.151787006051867e-07,0.0001512429595893987,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1789,256900,45.00261926651001,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006903202397833424,8.137650063509373e-07,0.00015126571583978034,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1790,257000,45.02077388763428,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006903582158195705,8.14616655193174e-07,0.0001512741906073907,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1791,257200,45.03894639015198,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006919527297874502,8.167101299650267e-07,0.0001516236274751662,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1792,257300,45.0571551322937,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.000691839845113882,8.168551789748762e-07,0.000151598944579434,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1793,257400,45.076425552368164,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006930402663126999,8.185705207716666e-07,0.00015186204269479662,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1794,257700,45.09453105926514,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006930485094192749,8.177872873727718e-07,0.00015186369829648012,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1795,257800,45.112693786621094,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006918895157266103,8.170287330716066e-07,0.00015160985045183862,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1796,258000,45.13066101074219,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006902450876590545,8.143683544910994e-07,0.00015124937967592037,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1797,258100,45.14897537231445,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0006891292937938211,8.129832639944642e-07,0.0001510048692316264,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1798,258400,45.16706967353821,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006907748812820902,8.151213234766568e-07,0.0001513654945641101,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1799,258500,45.185160875320435,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006907833065603742,8.180759766788835e-07,0.00015136790024163492,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1800,258700,45.20319151878357,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006905773497461742,8.176055182041443e-07,0.00015132272690789636,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1801,258800,45.22129154205322,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.000690646983741832,8.173075323601114e-07,0.00015133791317223545,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1802,259100,45.23938465118408,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0006897554852255445,8.183743727205648e-07,0.00015114296684668862,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1803,259200,45.25755333900452,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006894343903184022,8.162260840683607e-07,0.00015107227099667124,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1804,259300,45.27566337585449,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006902076603111476,8.175682985203182e-07,0.00015124179481882906,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1805,259400,45.29366397857666,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006906473228056716,8.176705394733834e-07,0.00015133805636466144,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1806,259500,45.3150475025177,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.000692097454638992,8.207006911009882e-07,0.00015165606595178452,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1807,259600,45.333138942718506,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.000692013349475843,8.183086322388798e-07,0.00015163720084038744,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1808,259800,45.35121250152588,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0006925626400373773,8.190318214083313e-07,0.0001517575779502495,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1809,259900,45.36923909187317,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006928233524535714,8.211269737028427e-07,0.00015181504597709032,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1810,260200,45.387229204177856,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04550046796188467,1894,0.00069466497700782,8.234243947684784e-07,0.0001522186141020178,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1811,260300,45.40540099143982,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006946987089868058,8.214423471475185e-07,0.00015222562144316982,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1812,260500,45.42382740974426,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006925893541636781,8.183382025401285e-07,0.00015176329388491176,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1813,260600,45.44255447387695,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006922671398120231,8.184940883192712e-07,0.00015169279078163254,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1814,260900,45.46124744415283,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.0006936287314259498,8.205932098679357e-07,0.00015199124201901534,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1815,261000,45.479575634002686,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.0006951985075206241,8.227042922921058e-07,0.00015233526711180012,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1816,261300,45.49794602394104,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.0006956597944102012,8.22537625384768e-07,0.00015243621114521615,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1817,261400,45.516796588897705,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006950144497161499,8.219416043974461e-07,0.00015229483194770073,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1818,261500,45.535134077072144,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.000696883274409708,8.253509054308497e-07,0.00015270456544031694,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1819,261600,45.553630352020264,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006963915340372284,8.247079141479485e-07,0.0001525968013044374,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1820,261700,45.57207655906677,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006962299421739894,8.24847612060509e-07,0.00015256145538817777,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1821,262000,45.59029936790466,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.0006972208135359151,8.276683417788192e-07,0.00015277889306794979,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1822,262100,45.60851693153381,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.000697294853708757,8.286613126572551e-07,0.0001527952891262518,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1823,262300,45.627503871917725,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007009979269025586,8.337383571680924e-07,0.00015360685648683204,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1824,262400,45.645625829696655,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.045899711685228106,1893,0.000700309029484724,8.330740092121295e-07,0.00015345593061595638,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1825,262700,45.66370892524719,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007036721855724293,8.397837182444235e-07,0.00015419340032827122,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1826,262800,45.68179941177368,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007048545624841582,8.431053702889539e-07,0.00015445285374813712,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1827,263100,45.69982552528381,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007062168525763817,8.477952602079541e-07,0.0001547519501284095,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1828,263200,45.717955589294434,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007080745745841323,8.504998432195611e-07,0.0001551591193466783,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1829,263400,45.736172676086426,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007077810718088718,8.506214127652095e-07,0.00015509489468738742,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1830,263500,45.75430488586426,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007081987871166413,8.519908502852026e-07,0.000155186592761387,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1831,263600,45.77244424819946,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04629795038975885,1892,0.0007081987871166413,8.519908502852026e-07,0.000155186592761387,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1832,263700,45.79089903831482,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007070180213916744,8.503519564658854e-07,0.00015492781175436605,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1833,263800,45.80977201461792,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007063825285015999,8.500981350443413e-07,0.00015478865413465863,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1834,263900,45.8281044960022,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007066112098634776,8.517135574803018e-07,0.0001548390194150365,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1835,264100,45.846569538116455,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007057034497165475,8.507761622148222e-07,0.00015464013261377307,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1836,264200,45.865334272384644,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.0007057357257186679,8.506803388377555e-07,0.00015464717962419556,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1837,264500,45.88365340232849,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.0007062387503138897,8.525768911756365e-07,0.00015475765205303382,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1838,264600,45.90196228027344,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.046297950389758855,1892,0.0007056895024050962,8.531115691875381e-07,0.0001546375232746212,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1839,264900,45.92057251930237,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007048792007057951,8.526711258780262e-07,0.0001544600645484154,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1840,265000,45.93908405303955,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007042383838500182,8.520913683125159e-07,0.00015431967958474838,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1841,265200,45.95740222930908,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007065516025238178,8.58119342387303e-07,0.0001548271884675173,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1842,265300,45.975666761398315,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007079421341698161,8.60174867848461e-07,0.00015513196639466395,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1843,265600,45.99381637573242,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007077972220483457,8.575696285662387e-07,0.00015509975013581047,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1844,265700,46.01217722892761,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007078614908175053,8.591843084451584e-07,0.0001551141253585565,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1845,265800,46.03040409088135,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007084315550106336,8.615038509484932e-07,0.00015523935312350794,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1846,265900,46.048534870147705,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007084020874091072,8.607132230546286e-07,0.00015523275244623398,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1847,266000,46.066662549972534,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007092464925769972,8.610632946439505e-07,0.00015541765925108705,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1848,266300,46.08489990234375,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007094805452520944,8.6494901419378e-07,0.0001554696316683803,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1849,266400,46.10303521156311,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007091884251598418,8.652671340958765e-07,0.00015540574702296758,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1850,266700,46.12116837501526,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007130650491586578,8.703489214231923e-07,0.0001562553055559006,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1851,266800,46.13918900489807,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007131614956199399,8.716671071384765e-07,0.00015627666814156115,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1852,267000,46.157490968704224,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007108987235153078,8.694428217837426e-07,0.0001557809247136398,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
1853,267100,46.1755633354187,0.99900075,0.999002,1.0,0.9960719999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.002,0.9975,0.04669518407547691,1891,0.0007110484806783609,8.694226410389168e-07,0.0001558137027222906,16,20,False,0.995,0.005,0.66,fixed,100,none,c7b63fc1-971a-4dbf-a80d-31c2734e5442
