epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,num_epoch,schedule_mode,replicate_uid
1869,269900,34.38811993598938,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007155724760958147,8.787030628328576e-07,0.0001568057685993121,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1870,270000,34.399887800216675,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007169996452612141,8.817032074503786e-07,0.00015711874595709534,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1871,270200,34.41180229187012,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007159941682607192,8.793444749498399e-07,0.0001568981988825119,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1872,270300,34.42355275154114,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007173832777066761,8.825059325170092e-07,0.00015720287561716962,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1873,270400,34.435567140579224,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007168545838936455,8.834387587155412e-07,0.00015708732177847497,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1874,270600,34.447330474853516,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007176286148918676,8.846634966825078e-07,0.0001572569898641995,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1875,270700,34.45927453041077,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007180146146914547,8.851428799178897e-07,0.00015734157630314385,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1876,271000,34.47114968299866,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007200996656469882,8.893522884962069e-07,0.00015779879374494,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1877,271100,34.48315644264221,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007213716767680122,8.919523963192621e-07,0.00015807773099981855,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1878,271400,34.49501323699951,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007224340147141638,8.927137003534921e-07,0.00015831042142399763,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1879,271500,34.50693202018738,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007236731025805881,8.927728905004259e-07,0.00015858166900408583,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1880,271700,34.518715381622314,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.000723726939751535,8.964331632511069e-07,0.00015859414941262872,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1881,271800,34.53065299987793,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.000724182734160835,8.959108127147211e-07,0.00015869382356222258,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1882,272100,34.5424427986145,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007229514328541929,8.97873419099611e-07,0.00015842466460141175,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1883,272200,34.554359436035156,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007232875649111638,8.996676892315601e-07,0.00015849858482000777,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1884,272400,34.56625247001648,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007243970989894814,9.006632610247913e-07,0.00015874165098839218,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1885,272500,34.57821989059448,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007252102677514798,9.029807749364326e-07,0.00015892009395803686,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1886,272800,34.59012722969055,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04661260094779754,1895,0.0007252330698787914,9.06381489279448e-07,0.00015892573147943055,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1887,272900,34.602083921432495,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04661260094779754,1895,0.0007243507459046323,9.04208697315966e-07,0.00015873217793101408,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1888,273200,34.61385488510132,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007257935443804715,9.081349354648269e-07,0.00015904875250262354,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1889,273300,34.62582063674927,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007248114882110323,9.075482480594421e-07,0.00015883366893652625,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1890,273500,34.63760995864868,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.000724738710568327,9.102829403364078e-07,0.00015881825750207072,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1891,273600,34.64953565597534,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.000724738710568327,9.102829403364078e-07,0.00015881825750207072,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1892,273900,34.66159462928772,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007250503117398436,9.083378152789473e-07,0.00015888609742475477,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1893,274000,34.67352104187012,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007234263583452788,9.064353756262608e-07,0.00015853025256315053,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1894,274200,34.68534183502197,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007251944021370204,9.083468280878004e-07,0.00015891764052513045,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1895,274300,34.6972541809082,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007247912020760354,9.079729210165835e-07,0.00015882930898943731,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1896,274600,34.709049224853516,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007234751745952065,9.072191247493838e-07,0.0001585410873525931,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1897,274700,34.720940351486206,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007235503835779638,9.085985704299335e-07,0.00015855781269359797,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1898,274800,34.73268365859985,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007240452530390798,9.113311160879169e-07,0.00015866665880231128,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1899,275000,34.74460029602051,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007255346692646872,9.147943912255387e-07,0.0001589933500363729,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1900,275100,34.7564697265625,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007253027429601909,9.141157550136092e-07,0.0001589424524274384,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1901,275300,34.768670320510864,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007248273588144193,9.121978025434996e-07,0.00015883802642695967,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1902,275400,34.780444860458374,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007259217292046319,9.141023095606044e-07,0.00015907794596171045,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1903,275700,34.79232740402222,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04700824649443281,1894,0.0007248073945895421,9.165132854437049e-07,0.00015883447619988506,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1904,275800,34.8041558265686,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007274142944500284,9.210380053360999e-07,0.00015940598627612508,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1905,276000,34.81609511375427,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007273515275398597,9.209366074759093e-07,0.00015939222733389572,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1906,276100,34.827924728393555,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007277828926242874,9.221269800809309e-07,0.0001594868793216719,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1907,276400,34.83981227874756,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007285426272156162,9.263628905331753e-07,0.0001596539900466997,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1908,276500,34.851540088653564,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007302335731961779,9.285441349482148e-07,0.0001600245525582835,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1909,276800,34.863438844680786,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007319549347259591,9.342313729695014e-07,0.0001604024391723767,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1910,276900,34.87518382072449,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007318285391711977,9.341906835817969e-07,0.00016037476345445573,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1911,277000,34.88706684112549,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007305600029674177,9.313529311399049e-07,0.0001600965417064843,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1912,277100,34.898903608322144,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007306017617620407,9.341373798763279e-07,0.0001601062117518872,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1913,277200,34.910799980163574,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007313034208301869,9.361920605496437e-07,0.00016026019531123234,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1914,277500,34.922598361968994,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.00073387966194065,9.414805586741104e-07,0.00016082513930495637,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1915,277600,34.93450403213501,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007371968874825469,9.454858869640335e-07,0.0001615520409884527,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1916,277800,34.94841957092285,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007364986524472442,9.454066268001877e-07,0.00016139918227979378,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1917,277900,34.96039319038391,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007368277861635375,9.467511632387151e-07,0.00016147148511221375,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1918,278200,34.972187519073486,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007379489336143953,9.499014917083783e-07,0.00016171750285161573,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1919,278300,34.984192848205566,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047008246494432804,1894,0.0007384403967186682,9.508019701915457e-07,0.00016182525521605287,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1920,278600,34.995954513549805,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007396103128036913,9.527243974477109e-07,0.0001620817151082431,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1921,278700,35.007866859436035,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007394367001416088,9.530022523725298e-07,0.00016204376408894894,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1922,278900,35.01960515975952,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007389820332306361,9.527687712929593e-07,0.00016194419314073192,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1923,279000,35.03150296211243,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007385706812837178,9.531995651015155e-07,0.00016185423005037514,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1924,279200,35.04324793815613,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.000740237925327429,9.556460830734075e-07,0.00016221965460995816,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1925,279300,35.055158615112305,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007378085549168734,9.518775154671721e-07,0.00016168714939924237,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1926,279400,35.066951274871826,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007373092484252697,9.515925225843712e-07,0.00016157779705958258,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1927,279600,35.07889199256897,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007368494482543356,9.515307034950087e-07,0.00016147713505653812,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1928,279700,35.090834856033325,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.000738002768676159,9.536436365158345e-07,0.00016172999835414924,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1929,280000,35.10268020629883,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.000736926189210645,9.531738597499005e-07,0.00016149424585156267,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1930,280100,35.11448407173157,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007369922122274608,9.545415227320556e-07,0.00016150895814591028,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1931,280400,35.12637758255005,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007391202206303863,9.588144149529945e-07,0.00016197559103483261,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1932,280500,35.13812565803528,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007411552062499678,9.613992480567947e-07,0.00016242154050524876,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1933,280700,35.15001893043518,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007411539598308563,9.6145426351454e-07,0.00016242127811704222,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1934,280800,35.161959171295166,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007414229036033019,9.632886189742096e-07,0.0001624804984363679,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1935,281100,35.17395067214966,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04740289104031755,1893,0.0007410761096669628,9.637826425229921e-07,0.00016240467910817754,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1936,281200,35.185709714889526,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.04740289104031755,1893,0.000740655599077695,9.633652339717477e-07,0.00016231255003256207,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1937,281400,35.197609424591064,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007414807911930468,9.653170652453125e-07,0.00016249355543455457,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1938,281500,35.20938301086426,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007421655178314291,9.663766537011653e-07,0.00016264364341750308,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1939,281600,35.221298933029175,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007421655178314291,9.663766537011653e-07,0.00016264364341750308,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1940,281800,35.23313522338867,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.000742848106881828,9.693513120926559e-07,0.00016279362734572975,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1941,281900,35.24502968788147,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007431847519041976,9.682751745181026e-07,0.00016286711447498732,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1942,282200,35.25690841674805,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007444424071433354,9.706697731094602e-07,0.00016314287018056694,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1943,282300,35.268816232681274,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007445805206418398,9.696565339543257e-07,0.00016317291070995005,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
1944,282500,35.280604124069214,0.99900075,0.999002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.0005,0.0,0.0,0.0,0.9995,0.047402891040317544,1893,0.0007441475452210114,9.703510641289186e-07,0.0001630782643510639,16,20,False,0.995,0.005,0.66,100,none,6e8c848e-2712-4777-aadb-475f011760cc
