epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
433,45900,21.121596813201904,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00026387082293356757,1.140994625355688e-07,5.7783002038039705e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
434,46000,21.141309022903442,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002662547085258064,1.1616811585371355e-07,5.830522763831123e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
435,46100,21.160938024520874,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002671295398316245,1.1662614626309839e-07,5.84968152369326e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
436,46200,21.180533170700073,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002687262640781422,1.1754583738606817e-07,5.884651291580869e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
437,46300,21.200279712677002,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002687262640781422,1.1754583738606817e-07,5.884651291580869e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
438,46400,21.219939470291138,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00026906304611462004,1.1731312359200178e-07,5.892019028797281e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
439,46500,21.23949360847473,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00026956818485539985,1.1832759371525259e-07,5.903095790765293e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
440,46600,21.259127855300903,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002711319461438308,1.198845232396579e-07,5.93735610703001e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
441,46700,21.27870798110962,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002711319461438308,1.198845232396579e-07,5.93735610703001e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
442,46800,21.298332452774048,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002710514356682131,1.199706287853829e-07,5.935595368724107e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
443,46900,21.317976474761963,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002717811556673292,1.1992982464345463e-07,5.951568164226062e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
444,47100,21.337618589401245,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002724665435674281,1.1992408307012273e-07,5.966571196269334e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
445,47200,21.357216119766235,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002723161323750238,1.200728493135341e-07,5.963281521826229e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
446,47300,21.37694001197815,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002720130578020664,1.2002281515440548e-07,5.956646268775167e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
447,47400,21.396562099456787,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00027240161046679774,1.2045942544594888e-07,5.9651599822016765e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
448,47500,21.416210651397705,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00027321520466834666,1.2145437538912205e-07,5.9829884633225024e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
449,47600,21.435877799987793,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002728710508273603,1.2127512937611354e-07,5.975451530069063e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
450,47700,21.455657958984375,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00027518527605584735,1.233844751230673e-07,6.0261499978898375e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
451,47800,21.47542953491211,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00027516326784485343,1.2308754880496574e-07,6.025662596551136e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
452,47900,21.495066165924072,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00027597455007184193,1.23496663682712e-07,6.0434293376825916e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
453,48000,21.514869928359985,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00027628434608254816,1.233403343246584e-07,6.050207802099148e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
454,48200,21.534614086151123,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00027775934093433137,1.2360131304975516e-07,6.0825003980004593e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
455,48300,21.55428981781006,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002782744776598902,1.2387491950711173e-07,6.093781939445633e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
456,48400,21.573920249938965,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002799181283513182,1.2509515969249403e-07,6.129784637644515e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
457,48600,21.593526601791382,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.000282395743296937,1.268754155433804e-07,6.184053453665274e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
458,48700,21.61318063735962,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002829842367369648,1.2752022638772384e-07,6.196947826473526e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
459,49000,21.632242441177368,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002841676844805044,1.2908467872908085e-07,6.222883222174094e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
460,49100,21.651732683181763,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00028434942661404524,1.2954619210782562e-07,6.2268703262315e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
461,49400,21.671282291412354,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002844421350351241,1.3010418335132186e-07,6.228910315402543e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
462,49500,21.69256019592285,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.000283995728321781,1.2931356561968097e-07,6.21912345071056e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
463,49700,21.712368488311768,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00028558630384374183,1.3091460431435094e-07,6.253971568621482e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
464,49800,21.73197865486145,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.000287193091240456,1.3250350953945858e-07,6.28917433393483e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
465,49900,21.75169038772583,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00028763892092586763,1.3266196404870418e-07,6.298936556384168e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
466,50100,21.771244525909424,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002877413755406152,1.3298932698096828e-07,6.301185507796705e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
467,50200,21.79093289375305,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00028767102279509424,1.3304839041320374e-07,6.299646608402464e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
468,50300,21.810628652572632,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00028703038776950105,1.3334123135228235e-07,6.285628671670071e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
469,50400,21.830454111099243,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002885518683108436,1.3477336066263763e-07,6.318961091176957e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
470,50500,21.85019588470459,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.00028909481787001227,1.3490391080966767e-07,6.330848737479953e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
471,50600,21.8699893951416,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002874572435974108,1.3412545931666712e-07,6.29498744607434e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
472,50700,21.890889883041382,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002879510073079507,1.346996325734257e-07,6.305806842989937e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
473,50800,21.910611152648926,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00028885256042493463,1.3505623523609568e-07,6.325548616171305e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
474,50900,21.930233240127563,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002894967020700421,1.3653469989536088e-07,6.339676967611234e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
475,51100,21.950002431869507,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002905238934730458,1.3670623995722574e-07,6.362165446684161e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
476,51200,21.96961808204651,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002910613109928619,1.368966715835461e-07,6.373933134393835e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
477,51300,21.98922371864319,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002910613109928619,1.368966715835461e-07,6.373933134393835e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
478,51500,22.00886845588684,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002935605421894859,1.38900955247721e-07,6.428679386677554e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
479,51600,22.02851891517639,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002943948213434379,1.3968816222807665e-07,6.446956714290189e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
480,51900,22.04814124107361,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002974437619791116,1.4156598426814933e-07,6.513733703423847e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
481,52000,22.071685075759888,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002981378410909374,1.421190938456417e-07,6.528937604263688e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
482,52300,22.091633796691895,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029960754107422635,1.419325781634796e-07,6.561105793099922e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
483,52400,22.11201524734497,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00030006761491620677,1.4198957852574284e-07,6.571177892507756e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
484,52500,22.131978273391724,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.000300463840461143,1.4258930245896466e-07,6.57986266444114e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
485,52600,22.1518714427948,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002984757229201766,1.4214258965975338e-07,6.536334283926202e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
486,52700,22.171720504760742,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029703833745042433,1.4176957334280974e-07,6.504862828683302e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
487,52800,22.19192600250244,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029829898224994345,1.4169603531532373e-07,6.532456946122253e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
488,52900,22.2118182182312,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029790242864579,1.414281893789822e-07,6.523771298654543e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
489,53000,22.231566190719604,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029683862258369695,1.4099225200728878e-07,6.500476301145265e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
490,53100,22.25150465965271,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002973482102553115,1.4116777704931166e-07,6.511634510252706e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
491,53200,22.2718243598938,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002964786841841844,1.411281056846978e-07,6.492599830799807e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
492,53300,22.292181968688965,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002972777259161413,1.4171950049675228e-07,6.510102090813771e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
493,53400,22.312485694885254,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002972777259161413,1.4171950049675228e-07,6.510102090813771e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
494,53700,22.332592248916626,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002969054434953702,1.4197263863760003e-07,6.501957638247768e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
495,53800,22.35242986679077,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002962852321187237,1.421021742819123e-07,6.488383672390218e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
496,54100,22.372124433517456,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.000296525808736253,1.4130111751929115e-07,6.493634674469446e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
497,54200,22.391784191131592,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029610104188431384,1.406853201547272e-07,6.48432482793057e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
498,54400,22.411429166793823,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.0002972231050623077,1.4203228954232724e-07,6.50891238331522e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
499,54500,22.431060791015625,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029670473692411365,1.419217912265046e-07,6.497563205302151e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
500,54600,22.45091724395752,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029625632690900833,1.4149199354159788e-07,6.487739343915483e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
501,54700,22.470588445663452,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.05097620089879156,1881,0.00029689465832849347,1.4180940061843825e-07,6.501718449422473e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,0ce5ec5e-c1ba-4b36-8685-a8b99992facd
