epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,num_epoch,schedule_mode,replicate_uid
76,7600,12.948201417922974,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00011962903617586935,2.261151386644088e-08,2.619109220653243e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
77,7700,12.960737705230713,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012046971195560587,2.2951118334519128e-08,2.6375180659565684e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
78,7800,12.97446084022522,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012065086031742066,2.2972358640180028e-08,2.641483807162502e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
79,7900,12.987120628356934,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.0001215697469342344,2.3229484610393245e-08,2.6616031205979885e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
80,8000,12.999449014663696,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012281957790846016,2.3534078815221923e-08,2.6889677079136823e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
81,8100,13.01342487335205,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012381609053249492,2.3894075198922554e-08,2.7107882091850934e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
82,8200,13.025500774383545,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012389457849421625,2.3928624900821228e-08,2.7125069671115094e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
83,8300,13.037495851516724,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001237349526109362,2.373209491003864e-08,2.709009022456684e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
84,8400,13.049452781677246,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012598805902455052,2.4275184561937423e-08,2.7583398405540878e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
85,8500,13.063081502914429,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012614586505281817,2.4355976880514478e-08,2.7617957495669198e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
86,8600,13.075170755386353,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00012676136672231883,2.473522623505981e-08,2.7752762868500254e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
87,8700,13.08714485168457,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012661035679597206,2.47953195902833e-08,2.771971821336044e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
88,8800,13.099252462387085,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00012758578419700463,2.513141995943208e-08,2.793330313051661e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
89,8900,13.111285209655762,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.00012580248317909079,2.479797580304345e-08,2.7542875183305555e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
90,9000,13.125134468078613,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012641008423153286,2.5181500049862844e-08,2.7675951923292018e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
91,9100,13.137140035629272,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012635400493337276,2.5509581330615042e-08,2.7663738500368117e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
92,9200,13.149205446243286,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00012736386470360887,2.594181089933405e-08,2.7884878927690854e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
93,9300,13.161176681518555,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00012719295896848308,2.5914918106644414e-08,2.784746255264121e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
94,9400,13.175976276397705,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.0001269660439298858,2.5889893985202852e-08,2.779778609610919e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
95,9500,13.188077449798584,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00012921383414137924,2.6553756148016753e-08,2.828995350721604e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
96,9600,13.200048208236694,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.0001293805402137099,2.6765407474415904e-08,2.832648568020124e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
97,9700,13.213325262069702,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013125509313158108,2.7257516333978192e-08,2.8736918814606553e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
98,9800,13.225854396820068,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013379432651679704,2.803126842728957e-08,2.929290401552806e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
99,9900,13.237969398498535,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013411903750029904,2.8323240765339024e-08,2.9364038724560876e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
100,10000,13.2499680519104,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013399793747016021,2.8305112595278123e-08,2.9337526483611177e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
101,10100,13.261930704116821,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00013488885095157602,2.8606926831674803e-08,2.9532604789398013e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
102,10200,13.274020671844482,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00013396806666405667,2.879300421512272e-08,2.933108046356288e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
103,10300,13.286163330078125,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013456748857896772,2.8872226723829958e-08,2.9462308973013563e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
104,10400,13.298182964324951,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.0001371186855190161,2.9752488690699286e-08,3.002093323296386e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
105,10500,13.310130596160889,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0516555,1883,0.00013665110338988032,2.9713832834674184e-08,2.9918572160283393e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
106,10600,13.324602842330933,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0516555,1883,0.00013665110338988032,2.9713832834674184e-08,2.9918572160283393e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
107,10700,13.336629867553711,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013711980889457385,2.991403068165405e-08,3.0021209832851733e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
108,10800,13.348589658737183,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013623000175195626,2.9784156179800244e-08,2.982640637317739e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
109,10900,13.360577821731567,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001381398591101277,3.0734097519376413e-08,3.0244654637735635e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
110,11000,13.37431788444519,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013881018237683229,3.091527551383465e-08,3.039142282463622e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
111,11100,13.386319160461426,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00013978709842812207,3.125013832316424e-08,3.060533337219732e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
112,11200,13.398267030715942,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014013888790036087,3.154489563378818e-08,3.0682396091559415e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
113,11300,13.41035270690918,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001410003197852803,3.174908264195616e-08,3.087100232669983e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
114,11400,13.425041198730469,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001410003197852803,3.174908264195616e-08,3.087100232669983e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
115,11500,13.437844276428223,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00013876502531584646,3.140588718132448e-08,3.0381631160203243e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
116,11600,13.450050592422485,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00013999770805407652,3.207954526910088e-08,3.0651593406638486e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
117,11700,13.462995290756226,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.0001398174667128053,3.216395461501111e-08,3.061215461480993e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
118,11800,13.475530862808228,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014082363570924486,3.2522688134749395e-08,3.08324731674993e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
119,11900,13.487682104110718,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,0.0001400554754355932,3.255374989505562e-08,3.0664328785331415e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
120,12000,13.499698877334595,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,0.000140598940426274,3.2712229861004205e-08,3.078332338298497e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
121,12100,13.511709928512573,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.053179500000000005,1879,0.000140598940426274,3.2712229861004205e-08,3.078332338298497e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
122,12200,13.523709535598755,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014043495890703217,3.242342316417951e-08,3.0747372955150536e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
123,12300,13.535689353942871,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014162521732898742,3.31363472399359e-08,3.100805597929093e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
124,12400,13.547674179077148,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014189179997424703,3.320849605614594e-08,3.106642462861334e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
125,12500,13.562738418579102,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014237991052326997,3.3402049722752597e-08,3.117330880299112e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
126,12600,13.574999809265137,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.0001425369035519463,3.3401780183188616e-08,3.120767452575585e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
127,12700,13.587076425552368,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014300985845115701,3.340256833289263e-08,3.1311204502941523e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
128,12800,13.59915804862976,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014357821275637553,3.355467914421279e-08,3.1435646161408e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
129,12900,13.611172914505005,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014423390986556802,3.3996941787990364e-08,3.157926228851256e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
130,13000,13.624732732772827,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.00014565633165874572,3.427090827125055e-08,3.1890682472670975e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
131,13100,13.63687801361084,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014614366608310648,3.459759004206806e-08,3.19974220477e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
132,13200,13.649191856384277,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052800000000000014,1880,0.0001455712987540424,3.4484562672793664e-08,3.187210936416772e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
133,13300,13.66135048866272,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.052419499999999994,1881,0.00014579529145569985,3.440082392777571e-08,3.192112545619897e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
134,13400,13.673548936843872,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.000146894044483418,3.536137160652637e-08,3.216182499802544e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
135,13500,13.685921430587769,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05280000000000001,1880,0.00014724038342378662,3.562989507419634e-08,3.223768961153099e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
136,13600,13.698324918746948,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014722527884960244,3.5469520276530123e-08,3.2234352749030517e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
137,13700,13.710644960403442,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.0001478610322198552,3.598399398239081e-08,3.237361691178296e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
138,13800,13.725879430770874,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00014759064660782361,3.5954232246391065e-08,3.2314423846579405e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
139,13900,13.738462686538696,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00014847232891288033,3.6259675081877785e-08,3.2507482137295066e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
140,14000,13.750800609588623,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00014916979104001604,3.6547207746681565e-08,3.266021122813138e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
141,14100,13.764748573303223,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00015253509329391649,3.802704775752717e-08,3.339715706111225e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
142,14200,13.77788496017456,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00015250732601594728,3.833267850357975e-08,3.339113687380654e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
143,14300,13.790444135665894,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00015405175285547153,3.892833939416848e-08,3.372932508454761e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
144,14400,13.803130626678467,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05203800000000001,1882,0.00015526451698523943,3.951299502517494e-08,3.39949102371237e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
145,14500,13.81748366355896,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05241950000000001,1881,0.00015553526311494186,3.971748424950252e-08,3.405421541786818e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
146,14600,13.82982087135315,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015522990210793666,3.971303244091911e-08,3.398737104759111e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
147,14700,13.842174768447876,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015581298543025654,4.0111275306705395e-08,3.411508365299143e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
148,14800,13.854681253433228,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.0001570509961249256,4.03077210089253e-08,3.438612151873791e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
149,14900,13.869468450546265,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.0001571632539178946,4.0300778234588144e-08,3.4410693430491695e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
150,15000,13.882336854934692,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015593935393586723,3.990559100837424e-08,3.414270663885293e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
151,15100,13.89461612701416,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015663550761554651,4.0587895308039534e-08,3.429522431715166e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
152,15200,13.908735990524292,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.05165549999999999,1883,0.00015743690219277928,4.09067815860508e-08,3.447071017850073e-05,16,20,False,0.995,0.005,0.66,100,none,73db16ad-7648-47e0-b7de-8e0da196a160
