epoch,generation,walltime_sec,pure_train_chi2,test_chi2,blip_train_chi2,bitflip_chi2,test1_frac,test2_frac,test3_frac,test4_frac,test5_frac,test6_frac,test7_frac,test8_frac,train1_frac,train2_frac,train3_frac,s1_blip_match_frac,s2_blip_match_frac,s3_blip_match_frac,bitflip_frac,other_frac,other_chi2,other_n_classes,l1_loss,l2_loss,regularization_loss,v,seed,zero_init,l1_scale,l2_scale,blip_freq,blip_mode,num_epoch,schedule_mode,replicate_uid
232,23200,17.276600122451782,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0001846804400364116,5.6882405586309456e-08,4.0437355981031896e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
233,23300,17.296709775924683,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018468192412405426,5.662771992916471e-08,4.0437632457542026e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
234,23400,17.31711483001709,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018587339368785597,5.760856792593745e-08,4.069863150617761e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
235,23500,17.337336540222168,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018527327849629638,5.752627350890849e-08,4.056725065480597e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
236,23600,17.357422590255737,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018756975317514403,5.808090327778301e-08,4.1070054341661804e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
237,23700,17.377445220947266,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018741364828730631,5.798899060061013e-08,4.1035865518305466e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
238,23800,17.397579669952393,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018824707215179526,5.869700757678734e-08,4.121843652546758e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
239,23900,17.417645692825317,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018824094829679886,5.8793733599778836e-08,4.121711439155323e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
240,24000,17.43783450126648,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018886039835545716,5.892055564570685e-08,4.135273610558226e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
241,24100,17.458053827285767,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0001884703530393445,5.856223004715568e-08,4.1267287104021475e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
242,24200,17.478254318237305,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019005792636151965,5.926461750222404e-08,4.161494035786208e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
243,24300,17.49935507774353,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001896166121733598,5.9208195781305185e-08,4.151832596194691e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
244,24400,17.51977300643921,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0001895000300267359,5.898779075292621e-08,4.1492764253095544e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
245,24500,17.540181636810303,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018955830991766102,5.9285831311675396e-08,4.150557834892522e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
246,24600,17.560834646224976,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00018989987826074437,5.9545542565823305e-08,4.1580397004364453e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
247,24700,17.581181049346924,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.0001920804361681424,6.065695355753825e-08,4.205793229838231e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
248,24800,17.601674556732178,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019169605182718687,6.078166585642688e-08,4.197381426148393e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
249,24900,17.622114896774292,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019283323162507305,6.114541809202918e-08,4.222281203216598e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
250,25000,17.642372369766235,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001929461520108934,6.074182672199747e-08,4.2247453622261746e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
251,25100,17.662733554840088,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019391851550721069,6.060174175106891e-08,4.2460277375461124e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
252,25200,17.683277368545532,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019382582172111315,6.041416347482501e-08,4.2439951065811885e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
253,25300,17.70335865020752,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00019443588179464898,6.117962067114565e-08,4.2573638652776186e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
254,25400,17.72686505317688,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019446035861858964,6.111019658839077e-08,4.257898343896106e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
255,25500,17.747441053390503,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00019484742877041436,6.135456478526174e-08,4.26637595251529e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
256,25600,17.76782989501953,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001949578874993115,6.16563071107108e-08,4.268799627195033e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
257,25700,17.788056135177612,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001949238599196396,6.17150972276143e-08,4.2680558804882356e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
258,25800,17.808448314666748,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001949853758179047,6.245514109027014e-08,4.269416524334649e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
259,25900,17.82860279083252,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00019550715394035147,6.276580062056529e-08,4.2808441499660846e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
260,26000,17.848564863204956,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001952666290064014,6.254739893929101e-08,4.275574909529973e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
261,26100,17.868759632110596,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001952666290064014,6.254739893929101e-08,4.275574909529973e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
262,26300,17.889955520629883,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00019736618447927846,6.423008517599446e-08,4.32156614986975e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
263,26400,17.910152435302734,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001968022615409545,6.447164727915495e-08,4.309226466429798e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
264,26500,17.93282985687256,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00019834196538822635,6.530417730667046e-08,4.342946401717102e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
265,26600,17.953034162521362,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00019802360883306794,6.528086545079852e-08,4.3359771337994225e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
266,26700,17.973257064819336,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00019867235460679784,6.587683963521678e-08,4.350189502295874e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
267,26800,17.993820428848267,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001990152198575322,6.613328053985754e-08,4.357699695011637e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
268,26900,18.013819694519043,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001987521149274097,6.664647282417051e-08,4.3519500787446574e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
269,27000,18.033676147460938,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0001989723510814902,6.678602973690624e-08,4.356773699738822e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
270,27100,18.05363440513611,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.000199451484949185,6.7156798403718e-08,4.36726898470733e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
271,27200,18.073619604110718,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020046324729937435,6.790313130021292e-08,4.3894306428780086e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
272,27400,18.093900203704834,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002004435243784615,6.788889702455782e-08,4.3889986376879886e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
273,27500,18.114333629608154,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020062351201011988,6.778666423869294e-08,4.39293662452206e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
274,27600,18.135440826416016,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020022466367601872,6.787443503546362e-08,4.384207502133724e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
275,27700,18.156139373779297,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020005212381845816,6.837619940489405e-08,4.380440138174743e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
276,27800,18.176674842834473,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002001616141270584,6.844400076352871e-08,4.3828381692558156e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
277,27900,18.196825742721558,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.0513612395130943,1880,0.0002007680797129115,6.891091442215346e-08,4.396122572289654e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
278,28000,18.21690273284912,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020163089896047765,6.896137436667038e-08,4.4150106443578224e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
279,28100,18.2369225025177,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020166163930411725,6.914777958868154e-08,4.4156870921793114e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
280,28200,18.257330894470215,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.0002017560065882024,6.896429413251723e-08,4.417749305804269e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
281,28300,18.277703285217285,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020283665279711462,6.95934101507477e-08,4.441416604521704e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
282,28400,18.298133850097656,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020398012679026734,7.04123565472165e-08,4.4664628102133494e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
283,28500,18.318633794784546,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020535780554107038,7.117039778879384e-08,4.496634600852018e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
284,28600,18.338768482208252,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020674112252994212,7.154276778672905e-08,4.526922484768381e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
285,28700,18.358795166015625,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00020692359662380998,7.161968606397594e-08,4.530918304130416e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
286,28800,18.379095315933228,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020680597883696646,7.179175374846768e-08,4.528346920062417e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
287,28900,18.39970588684082,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020663528394942454,7.189140144174256e-08,4.5246123022802964e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
288,29000,18.420011520385742,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020683790426076818,7.204781857958656e-08,4.5290506328212276e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
289,29100,18.440218448638916,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020770395676767594,7.217973807128554e-08,4.548011028667781e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
290,29200,18.46064066886902,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020822541162600686,7.238745359466984e-08,4.559429622111589e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
291,29300,18.4808189868927,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00020766496423892558,7.243931626607774e-08,4.547162414199137e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
292,29500,18.50104570388794,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00021123511318907586,7.421951305880049e-08,4.625346798456988e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
293,29600,18.521435022354126,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.000210976338500354,7.45817493523935e-08,4.6196891030104446e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
294,29700,18.54159927368164,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00021180847766650156,7.478940699535833e-08,4.637908574852631e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
295,29800,18.56183171272278,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00021125472280134145,7.464633835120486e-08,4.625784162550037e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
296,29900,18.582043409347534,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00021110511229613927,7.476829431574537e-08,4.6225115057544884e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
297,30000,18.602150917053223,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.051745274115364996,1879,0.00021034659920436617,7.445900854452239e-08,4.605901777745921e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
298,30200,18.622238636016846,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00021184728715759472,7.501615325772092e-08,4.6387624227916456e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
299,30300,18.64279532432556,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00021128665194334952,7.491704798055244e-08,4.626488234951552e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
300,30400,18.663827896118164,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00021236639728252648,7.58695973529187e-08,4.6501419588642105e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
301,30500,18.684824466705322,1.0,1.0,1.0,0.9960959999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,0.052128304705603576,1878,0.00021337132783096362,7.674391566792551e-08,4.6721565006174844e-05,16,20,False,0.995,0.005,0.66,fixed,100,none,4974ed32-0fc7-4345-bd73-bf99f26b2b18
